record_date,mass_change_gt,uncertainty
2011-05-16,-928.62,40.13
2011-07-17,-876.51,42.71
2011-08-15,-906.23,40.47
2011-09-17,-823.08,39.68
2011-10-16,-862.32,38.95
2011-10-30,-854.95,39.25
2012-01-01,-1118.02,39.02
2012-01-15,-1038.22,37.6
2012-02-13,-1082.57,38.76
2012-03-17,-1069.37,37.1
2012-04-05,-1011.55,43.29
2012-06-17,-1055.82,39.97
2012-07-16,-1037.63,38.77
2012-08-14,-970.11,37.68
2012-09-13,-939.46,41.13
2012-11-18,-1071.74,41.59
2012-12-17,-1095.93,39.5
2013-01-15,-1269.68,38.95
2013-02-13,-1368.13,40.13
2013-04-20,-1145.84,41.33
2013-05-16,-1256.31,37.55
2013-06-17,-1246.78,38.41
2013-07-17,-1197.91,37.76
2013-10-16,-1303.34,37.99
2013-11-14,-1344.88,36.0
2013-12-17,-1394.99,35.42
2014-01-08,-1502.36,40.08
2014-03-15,-1618.89,32.32
2014-04-16,-1545.23,33.17
2014-05-16,-1434.68,33.12
2014-06-14,-1471.1,35.01
2014-08-15,-1530.27,33.48
2014-09-17,-1335.59,32.98
2014-10-16,-1420.37,31.97
2014-11-18,-1494.82,31.54
2015-01-22,-1776.3,35.28
2015-02-13,-1862.66,56.87
2015-03-15,-1830.23,30.74
2015-04-16,-1813.39,32.22
2015-04-27,-1744.69,34.8
2015-07-13,-1709.26,37.16
2015-08-15,-1864.14,34.6
2015-09-13,-1825.32,36.94
2015-12-24,-1845.69,36.83
2016-01-15,-1849.12,35.33
2016-02-13,-1929.14,34.08
2016-03-17,-1863.38,35.06
2016-05-19,-1757.87,37.37
2016-06-17,-1731.89,34.41
2016-07-16,-1614.74,34.24
2016-08-22,-1573.45,36.49
2016-11-29,-1667.07,61.23
2016-12-24,-1615.07,61.11
2017-01-22,-1627.11,60.53
2017-04-02,-1973.2,61.83
2017-04-24,-1848.68,61.19
2017-05-12,-1791.07,59.81
2017-06-10,-1787.85,59.72
2018-06-14,-1977.94,48.88
2018-07-09,-1995.37,43.09
2018-10-30,-2132.2,40.62
2018-11-14,-2086.96,36.25
2018-12-17,-2235.14,34.64
2019-01-15,-2361.02,34.09
2019-02-13,-2419.65,33.98
2019-03-15,-2352.24,33.41
2019-04-16,-2307.09,33.39
2019-05-16,-2142.82,33.27
2019-06-14,-2210.25,33.22
2019-07-17,-2101.19,33.3
2019-08-15,-2243.49,33.26
2019-09-17,-2260.27,33.22
2019-10-16,-2275.09,33.25
2019-11-14,-2291.7,33.17
2019-12-17,-2387.97,33.15
2020-01-15,-2626.71,33.55
2020-02-13,-2708.4,33.55
2020-03-17,-2606.67,33.14
2020-04-16,-2488.17,33.3
2020-05-15,-2364.87,33.23
2020-06-17,-2319.92,33.17
2020-07-16,-2385.79,33.23
2020-08-14,-2307.37,33.23
2020-09-16,-2367.9,33.18
2020-10-16,-2453.84,33.24
2020-11-14,-2498.41,33.41
2020-12-17,-2528.39,33.19
2021-01-15,-2780.9,33.19
2021-02-13,-2609.64,33.36
2021-03-15,-2619.48,33.11
2021-04-16,-2378.94,33.12
2021-05-16,-2366.41,33.18
2021-06-17,-2569.97,33.08
2021-07-17,-2632.09,33.08
2021-08-15,-2542.06,33.17
2021-09-17,-2612.71,33.09
2021-10-16,-2428.52,33.08
2021-11-14,-2670.27,33.29
2021-12-17,-2564.39,33.13
2022-01-15,-2667.61,33.17
2022-02-13,-2611.85,33.46
2022-03-15,-2557.55,33.3
2022-04-16,-2309.16,33.3
2022-05-16,-2202.97,33.36
2022-06-14,-2221.84,33.32
2022-07-17,-2334.58,33.31
2022-08-15,-2274.17,33.57
2022-09-17,-2264.99,33.52
2022-10-16,-2328.59,33.45
2022-11-14,-2266.02,33.6
2022-12-17,-2274.68,33.61
2023-01-15,-2386.93,33.48
2023-02-13,-2462.77,33.64
2023-03-15,-2346.31,33.43
2023-04-16,-2100.49,33.26
2023-05-16,-2230.84,33.36
2023-06-14,-2234.86,33.47
2023-07-17,-2371.98,33.35
2023-08-15,-2269.18,33.37
2023-09-17,-2225.63,33.46
2023-10-16,-2330.08,33.34
2023-11-14,-2394.98,33.48
2023-12-17,-2468.94,33.46
2024-01-15,-2734.16,33.44
2024-02-13,-2712.97,33.41
2024-03-17,-2537.73,33.39
2024-04-16,-2410.33,33.3
2024-05-15,-2547.19,33.37
2024-06-17,-2602.96,34.99
2024-07-16,-2466.16,36.49
2024-08-14,-2395.3,38.24
2024-09-16,-2506.01,40.08
2024-10-16,-2372.7,41.78
2024-11-14,-2598.44,43.49
2024-12-17,-2702.28,45.3
2025-01-15,-2637.24,46.81
2025-02-13,-2657.12,58.8
2025-03-15,-2674.76,71.68
2025-04-16,-2730.79,85.56
2025-05-16,-2586.39,100.65
